367,-48,-0.15,0.43,-0.1,-14.08,-2.15,-7.64
368,-53,-0.72,1.61,0.11,90.61,-79.9,231.79
369,-54,-0.81,1.76,0.16,100.77,-73.51,250.13
370,-64,-0.6,0.66,0.01,25.53,-46.76,46.21
371,-51,-0.61,0.65,0,13.92,-6.84,36.02
372,-57,-0.67,1.17,0.02,-17.72,9.85,-121.14
373,-55,-0.76,1.46,0.09,-23.24,29.34,-140.05
374,-52,-0.43,1.26,0.01,3.04,7.94,-221.57
375,-47,-0.28,0.82,0,-10.94,-10.06,-164.69
376,-48,-0.24,0.68,0.01,-14.6,3.21,-127.8
377,-52,-0.48,0.97,0.02,35.63,-33.57,156.38
378,-51,-0.58,1.4,-0.01,33.97,-57.59,169.53
379,-66,-0.83,1.31,-0.03,-3.73,19.82,224.91
380,-62,-0.77,1.12,-0.08,-1.56,-16.89,179.85
381,-50,-0.66,0.82,-0.02,20.34,10.22,-65.75
382,-56,-0.64,0.93,0.02,14.79,26.48,-100.64
383,-47,-0.67,1.58,-0.06,-33.13,7.36,-250.14
384,-52,-0.63,1.76,-0.05,-35.73,17.53,-250.14
385,-45,-0.13,0.54,-0.09,-26.01,5.94,-101.4
386,-46,-0.07,0.44,-0.11,-26.11,-8.39,-65.15
387,-55,-0.48,1.23,0.03,30.35,-32.59,187.18
388,-50,-0.56,1.39,0.06,32.2,-47.73,194.97
389,-63,-0.86,1.31,0.05,34.05,-52.73,204.92
390,-60,-0.82,1.1,0.02,16.18,-73.88,155.98
391,-58,-0.63,0.73,0.06,28.6,20.15,-49.32
392,-55,-0.61,0.88,0.08,11.79,32.37,-82.02
393,-49,-0.7,1.52,-0.07,-35.74,-18.74,-242.71
394,-48,-0.64,1.78,-0.03,-28.69,22.44,-250.14
395,-45,-0.52,1.53,-0.02,-20.97,22.54,-250.14
396,-58,-0.13,0.47,-0.1,-11.2,-5.15,54.7
397,-61,-0.17,0.54,-0.08,5.82,-14.05,97.5
398,-67,-0.99,1.76,0.16,59.4,-40.98,250.13
399,-69,-0.98,1.71,0.14,57.85,-28.25,237.85
400,-57,-0.65,0.7,0.04,26.99,-18.5,13.19
401,-56,-0.63,0.74,0.07,23.92,-15.64,-16.49
402,-56,-0.66,1.16,0.03,-64.59,-12.6,-140.12
403,-55,-0.7,1.37,0.05,-66.03,-12.92,-150.16
404,-47,-0.64,0.91,0.07,-54.82,-44.8,-136.06
405,-50,-0.67,0.65,0.19,-45.3,-49.18,-112.99
406,-48,-0.58,0.44,0.21,-54.17,-90.36,-75.79
407,-44,-0.24,0.21,0.53,-45.27,-56.71,29.45
408,-37,-0.27,0.18,0.52,-10.01,-35.5,36
409,-31,-0.53,-0.01,0.98,107.44,-67.76,-28.79
410,-31,-0.6,-0.08,0.86,20.9,-59.85,15.66
411,-41,-0.24,0.14,0.98,28.82,-116.24,-146
412,-38,-0.12,0.01,1.14,52.77,-102.94,-174.53
413,-47,-0.11,0.02,1.11,3.44,-33.47,-135.74
414,-38,0.07,0.08,1.03,-26.45,47.96,-65.59
415,-38,-0.09,0,0.82,-32.88,34.18,-40.97
416,-38,-0.16,-0.14,0.72,14.79,23.13,-53.71
417,-48,-0.12,-0.09,0.88,8.97,10.69,1.73
418,-49,-0.06,-0.01,0.89,19.42,12.08,8.91
419,-46,0.08,0.21,0.85,15.01,5.6,11.54
420,-48,0.01,0.11,0.96,30.33,-12.05,26.11
421,-45,-0.06,0.19,0.86,21.95,-14.12,23.56
422,-34,-0.05,0.15,0.93,-11.41,-30.63,11.71
423,-34,-0.06,0.19,0.93,1.62,-32.11,9.63
424,-34,0.02,0.14,0.94,-1.53,-14.11,-0.91
425,-34,0.04,0.14,0.98,7.89,-16.46,1.94
426,-35,-0.02,0.15,1.01,-16.47,-0.9,-5.21
427,-37,-0.07,-0.03,0.89,-19.73,12.11,2.37
428,-37,-0.08,-0.03,0.9,-2.26,-7.87,8.1
429,-37,-0.08,-0.03,0.91,14.7,4.63,1.21
