97,-39,0.02,0.53,-1.54,237.50,-73.96,131.71
98,-38,-0.37,0.38,-1.53,224.58,-8.32,130.19
99,-42,-0.07,0.72,-1.79,194.87,-14.76,110.27
100,-49,-0.18,0.73,-1.58,233.82,-28.45,80.98
101,-64,-0.01,0.59,-1.65,219.66,-37.77,114.95
102,-56,0.06,0.60,-1.20,185.87,-38.85,87.49
103,-52,-0.04,0.56,-0.95,170.26,-34.10,58.38
104,-59,0.03,0.50,-0.82,134.05,-27.68,53.24
105,-52,0.08,0.48,-0.59,111.58,-28.60,30.66
106,-49,0.04,0.39,-0.53,88.22,-24.25,26.73
107,-56,0.12,0.39,-0.67,41.25,-10.61,-1.31
108,-65,0.09,0.60,-0.63,4.51,3.76,-29.58
109,-44,0.06,0.71,-1.15,-35.62,8.87,-54.67
110,-43,0.18,0.78,-2.00,-98.50,-1.47,-84.40
111,-43,-0.12,0.48,-1.94,-159.74,-34.80,-84.93
112,-42,-0.20,0.45,-2.00,-192.45,-5.39,-55.44
113,-44,-0.35,0.42,-1.98,-181.02,-11.79,8.73
114,-43,-0.13,0.31,-1.79,-208.62,22.96,17.60
115,-42,-0.03,0.26,-1.54,-218.63,26.98,-30.49
116,-40,-0.03,0.16,-1.17,-194.55,16.29,-48.78
117,-33,0.02,-0.04,-0.34,-111.14,3.15,-54.14
118,-32,0.05,-0.06,-0.32,-111.46,4.64,-54.45
119,-30,0.04,-0.05,-0.35,-110.76,11.02,-61.56
120,-31,-0.09,0.09,-0.51,-74.09,19.67,-58.11
121,-33,-0.15,0.40,-1.24,62.51,20.02,-46.70
122,-35,-0.22,0.28,-1.69,250.13,-11.42,97.68
123,-39,-0.29,0.09,-1.55,250.13,18.37,136.38
124,-46,-0.03,0.02,-1.67,242.84,23.21,18.92
125,-46,-0.08,0.20,-1.92,250.13,9.17,-28.96
126,-46,-0.10,0.18,-1.76,250.13,-0.64,34.89
127,-53,-0.11,0.15,-1.65,250.13,-2.08,71.99
128,-49,0.00,0.39,-1.15,89.21,8.14,80.56
129,-47,0.06,0.38,-0.84,54.59,6.50,58.61
130,-48,0.04,0.38,-0.57,17.23,6.60,29.04
131,-54,0.05,0.47,-0.58,-17.16,16.89,8.37
132,-60,0.12,0.69,-0.88,-41.74,18.28,-38.15
133,-52,0.07,0.77,-1.31,-67.27,-1.87,-104.51
134,-47,0.10,0.79,-2.00,-100.13,-22.87,-122.99
135,-48,-0.04,0.27,-2.00,-152.66,-78.01,-119.35
136,-42,-0.03,0.11,-1.09,-214.33,13.02,60.19
137,-40,0.10,0.10,-0.70,-179.08,20.25,22.65
138,-39,0.09,0.07,-0.52,-165.91,18.36,-13.05
139,-37,0.08,0.03,-0.40,-161.24,15.60,-41.69
140,-39,-0.11,0.19,-0.69,-128.42,25.07,-57.04
141,-39,0.14,0.43,-1.87,-34.51,15.49,-65.11
142,-38,-0.08,0.55,-1.54,126.66,-30.96,20.57
143,-40,-0.27,0.36,-1.40,160.01,0.08,39.18
144,-42,-0.13,0.23,-1.41,123.44,12.74,-52.70
145,-46,-0.18,0.30,-1.31,160.89,-2.53,-67.96
146,-46,-0.31,0.32,-1.14,229.56,-31.13,30.47
147,-58,-0.09,0.38,-0.93,223.89,-35.34,174.09
148,-50,0.11,0.45,-0.68,142.38,-37.36,76.24
149,-49,0.09,0.60,-0.94,26.18,-3.51,-39.48
150,-49,0.10,0.78,-1.20,-3.26,6.97,-81.37
151,-44,0.13,1.06,-2.00,-18.91,5.24,-100.08
152,-44,0.02,0.76,-2.00,-42.92,-14.52,-127.50
153,-43,-0.09,0.38,-1.93,-135.53,-21.39,-87.10
154,-46,-0.29,0.32,-1.52,-172.06,-4.93,-7.06
155,-49,-0.16,0.36,-1.32,-159.85,21.23,53.43
156,-44,-0.01,0.34,-1.16,-168.92,36.04,47.23
157,-43,0.01,0.33,-0.94,-172.15,40.70,13.11
158,-44,0.05,0.32,-0.97,-165.62,34.76,-15.56
159,-39,-0.02,0.12,-0.51,-128.96,9.16,-47.94
160,-39,-0.05,0.08,-0.48,-138.11,15.96,-48.24
161,-40,-0.13,0.42,-0.87,-94.85,27.21,-42.13
162,-44,-0.04,0.44,-1.39,136.93,-51.46,31.34
163,-44,-0.15,0.50,-1.37,126.89,-2.76,7.79
164,-45,-0.18,0.38,-1.19,203.18,-19.68,46.30
165,-51,-0.03,0.25,-0.90,214.90,-24.53,58.36
166,-55,-0.10,0.28,-0.92,230.22,-24.04,74.25
167,-50,-0.04,0.28,-0.97,211.92,-25.21,81.18
168,-52,0.05,0.28,-0.86,183.66,-29.92,58.82
169,-52,0.04,0.34,-0.89,99.50,-13.65,27.25
170,-54,-0.00,0.43,-0.92,51.43,1.79,-2.15
171,-58,0.05,0.56,-1.41,43.73,8.73,-28.54
172,-53,0.15,0.62,-2.00,49.93,-11.37,-73.92
173,-56,0.01,-0.08,-1.96,-109.26,-41.37,-90.02
174,-58,-0.22,0.07,-1.13,-99.47,4.37,59.29
175,-53,-0.08,0.13,-0.98,-106.92,20.95,66.79
176,-51,0.06,0.26,-0.69,-119.91,-1.71,-24.87
177,-50,-0.02,0.23,-0.63,-131.33,-3.95,-35.81
178,-47,-0.02,0.22,-0.56,-163.30,-2.50,-39.36
179,-46,-0.17,0.53,-0.75,-179.92,24.49,-5.53
180,-48,-0.12,0.84,-1.29,-108.64,15.35,-20.15
181,-46,-0.03,0.73,-1.80,-44.50,-13.81,-35.34
182,-48,-0.16,0.65,-1.60,-50.58,-15.29,-45.37
183,-54,-0.27,0.53,-1.43,-26.98,-6.76,-58.58
184,-60,-0.32,0.32,-1.06,9.29,-11.40,-18.40
185,-64,-0.20,0.27,-0.71,22.10,3.87,12.29
186,-55,-0.07,0.31,-0.38,98.33,7.44,29.87
187,-64,-0.05,0.25,-0.51,121.47,3.21,40.44
188,-54,-0.04,0.34,-0.67,122.22,-4.50,50.78
189,-54,0.04,0.37,-0.90,86.27,-8.21,32.50
190,-56,-0.00,0.42,-0.80,30.98,-1.04,23.21
191,-54,-0.14,0.71,-0.70,30.47,25.18,47.56
192,-53,0.07,0.91,-1.11,57.09,31.17,22.73
193,-53,0.13,0.86,-1.49,23.42,7.44,-29.39
194,-54,0.24,1.15,-1.43,23.32,-14.11,-63.98
195,-51,0.01,0.88,-1.58,10.56,-28.67,-99.76
196,-52,-0.17,0.68,-0.80,-44.55,-11.45,1.47
197,-50,-0.09,0.72,-0.91,-11.95,1.48,22.17
198,-48,0.01,0.65,-1.08,-32.49,6.03,7.74
199,-50,0.05,0.57,-0.91,-42.34,-5.17,-32.21
200,-45,-0.01,0.39,-0.71,-30.30,-9.00,-53.98
201,-39,-0.11,0.19,-0.77,-34.74,-3.77,-48.24
202,-40,-0.13,0.23,-0.97,-40.89,-8.18,-47.46
203,-43,-0.18,0.25,-1.17,-24.42,-9.85,-27.60
204,-44,-0.13,0.38,-1.26,71.60,-19.50,19.16
205,-45,-0.18,0.32,-1.18,114.63,-6.64,59.15
206,-47,-0.07,0.29,-1.06,73.21,25.86,28.50
207,-48,-0.09,0.29,-1.08,101.67,29.37,7.94
208,-50,-0.09,0.19,-1.24,172.81,22.58,25.39
209,-56,-0.04,0.12,-1.26,190.37,15.76,20.56
210,-63,-0.04,0.08,-1.19,182.86,15.20,-4.47
211,-71,-0.07,0.05,-1.15,170.09,17.32,-21.31
212,-69,-0.10,0.03,-1.04,116.08,15.75,-29.81
213,-64,-0.11,0.05,-0.97,92.84,14.47,-23.52
214,-59,-0.14,0.07,-0.88,71.29,14.35,-13.53
215,-62,-0.15,0.05,-0.87,45.67,12.80,-2.74
216,-65,-0.12,0.06,-0.91,-1.18,15.36,19.01
217,-68,-0.05,0.13,-1.71,-12.58,-14.96,-29.83
218,-55,0.01,0.01,-2.00,-31.23,-43.76,-64.32
219,-54,-0.05,-0.04,-1.62,-48.35,-68.11,-67.39
220,-51,-0.13,-0.06,-1.40,-77.21,-55.53,-53.34
221,-49,-0.12,0.04,-1.36,-80.35,-48.44,-26.87
222,-48,-0.02,0.09,-1.47,-62.97,-44.41,-18.73
223,-46,-0.02,-0.01,-1.14,-97.13,-50.73,-25.95
224,-43,-0.04,0.05,-1.08,-103.34,-40.63,-6.59
225,-44,0.05,0.05,-1.02,-114.66,-26.89,-9.29
226,-46,0.05,0.06,-1.03,-110.40,-19.63,-19.77
227,-46,0.03,0.09,-1.05,-92.48,-8.46,-29.66
228,-45,0.03,0.14,-1.06,-58.39,-1.42,-38.95
229,-43,0.03,0.12,-0.94,-40.58,10.27,-45.35
230,-43,0.03,0.15,-0.95,-27.77,23.28,-58.96
231,-42,0.02,0.17,-1.03,-13.84,31.02,-72.31
232,-42,-0.04,0.17,-1.04,6.80,38.68,-86.53
233,-42,-0.09,0.18,-1.02,17.46,43.24,-79.81
234,-42,-0.12,0.20,-0.99,19.86,48.98,-70.93
235,-42,-0.14,0.23,-0.98,21.15,52.33,-67.01
236,-43,-0.15,0.25,-1.04,23.78,51.98,-69.87
237,-43,-0.17,0.27,-1.11,30.37,46.53,-75.65
238,-44,-0.18,0.25,-1.09,31.29,35.81,-86.34
239,-44,-0.17,0.22,-1.14,30.10,31.01,-90.26
240,-45,-0.16,0.20,-1.15,32.11,25.24,-89.82
241,-46,-0.13,0.17,-1.14,30.77,24.28,-84.98
242,-47,-0.09,0.15,-1.09,26.67,26.37,-83.52
243,-48,-0.05,0.15,-1.10,24.47,31.15,-88.51
244,-49,0.07,0.11,-1.10,29.45,24.31,-149.34
245,-49,0.07,0.08,-1.10,34.88,16.21,-161.40
246,-49,0.09,0.04,-1.13,34.51,9.83,-163.90
247,-49,0.08,0.00,-1.15,31.57,3.84,-157.34
248,-48,0.07,-0.01,-1.19,24.82,-1.77,-144.35
249,-47,0.07,-0.03,-1.24,12.48,-7.85,-125.72
250,-47,0.09,-0.07,-1.28,-5.01,-12.11,-100.10
251,-46,0.07,-0.04,-1.15,-30.16,-4.20,-51.71
252,-45,0.09,0.01,-1.16,-30.83,-0.35,-40.60
253,-45,0.14,0.01,-1.14,-28.46,-5.55,-40.92
254,-46,0.13,-0.00,-1.11,-24.84,-11.31,-43.28
255,-46,0.10,0.01,-1.08,-16.08,-10.50,-40.71
256,-46,0.10,0.01,-1.09,-5.06,-6.99,-34.31
257,-45,0.12,0.01,-1.09,3.69,-4.83,-33.92
258,-46,0.14,0.02,-1.07,8.24,-4.67,-39.84
259,-46,0.06,-0.02,-1.12,-2.34,-11.77,-45.17
260,-46,0.03,-0.02,-1.10,-5.38,-13.29,-27.21
261,-47,0.02,-0.03,-1.11,-7.53,-10.57,-4.77
262,-47,0.03,-0.01,-1.11,-8.72,-6.12,11.82
263,-48,0.07,0.02,-1.09,-11.20,-3.04,12.53
264,-47,0.07,0.03,-1.10,-14.18,-0.21,1.71
265,-47,0.06,0.05,-1.14,-10.99,1.72,-12.47
266,-47,0.04,0.01,-1.14,-14.76,0.27,-32.44
267,-48,0.00,-0.01,-1.12,-15.79,-1.52,-29.96
268,-47,-0.01,-0.00,-1.07,-15.94,-0.55,-21.17
269,-47,-0.01,-0.00,-1.07,-13.25,0.56,-8.53
270,-47,-0.01,0.01,-1.08,-6.79,-0.73,1.12
271,-47,-0.00,0.03,-1.09,1.41,-2.44,5.70
272,-47,0.00,0.04,-1.08,6.75,-4.32,5.89
273,-47,-0.00,0.04,-1.08,10.43,-5.76,4.40
0,-52,0.00,-0.05,-1.13,-4.38,-8.02,1.65
1,-33,0.01,0.00,-0.66,216.75,118.44,-21.37
2,-34,0.02,-0.10,-1.20,250.13,148.24,-47.98
3,-41,-0.07,-0.10,-1.58,250.13,149.39,21.44
4,-44,0.05,-0.14,-1.67,250.13,135.95,77.33
5,-47,-0.05,-0.22,-1.80,250.13,119.51,91.62
6,-54,-0.14,-0.28,-1.71,250.13,113.42,142.37
7,-55,-0.09,-0.23,-1.41,250.13,106.93,209.21
8,-50,0.05,-0.14,-1.11,210.79,94.56,230.28
9,-50,0.03,0.00,-1.41,179.62,91.15,188.50
10,-56,0.25,0.07,-2.00,151.62,41.87,115.08
11,-64,-0.16,0.17,-1.62,-28.38,4.48,-27.34
12,-50,-0.16,0.15,-1.37,-55.79,20.29,1.11
13,-52,0.10,0.23,-1.26,-99.48,19.66,-22.02
14,-58,0.09,0.10,-1.15,-142.05,-3.55,-106.54
15,-41,0.08,0.06,-1.01,-168.91,-17.64,-135.39
16,-40,0.02,-0.00,-0.87,-183.44,-33.49,-153.26
17,-37,-0.03,-0.05,-0.78,-195.93,-46.60,-149.69
18,-36,-0.09,-0.08,-0.77,-217.73,-56.11,-124.09
19,-34,0.02,-0.12,-0.89,-250.14,-49.34,-93.22
20,-32,0.17,-0.20,-2.00,-206.76,-46.11,-157.76
21,-33,0.06,-0.23,-2.00,-98.89,-69.93,-109.48
22,-34,0.01,-0.26,-1.94,-21.05,-44.65,-27.51
23,-35,0.14,-0.37,-1.64,-7.31,-27.16,-23.37
24,-41,0.06,-0.34,-1.24,20.52,-13.56,-2.52
25,-42,-0.11,-0.15,-0.92,92.27,8.10,90.10
26,-42,-0.09,-0.04,-0.77,159.44,30.27,177.17
27,-47,-0.02,0.01,-0.74,190.48,37.98,216.32
28,-51,0.13,0.11,-0.75,193.03,28.86,204.14
29,-47,0.17,0.23,-0.82,185.12,8.89,151.79
30,-46,0.13,0.31,-0.89,160.69,-3.30,118.00
31,-43,0.01,0.75,-1.07,42.97,29.36,82.31
32,-43,0.25,0.98,-1.43,23.05,29.29,53.85
33,-46,0.60,1.22,-2.00,-17.05,9.96,-24.00
34,-43,0.36,1.01,-1.94,-85.17,-7.24,-97.76
35,-40,0.13,0.86,-2.00,-143.51,-1.79,-106.48
36,-41,0.09,0.74,-2.00,-172.30,5.44,-56.47
37,-40,0.19,0.54,-1.88,-188.43,7.43,-34.36
38,-36,0.14,0.35,-1.40,-203.59,25.13,-40.66
39,-38,0.12,0.21,-1.14,-206.11,40.11,-64.03
40,-38,0.15,0.06,-1.04,-196.92,42.29,-81.54
41,-35,0.16,-0.05,-0.98,-179.52,35.05,-87.51
42,-36,0.03,0.17,-0.85,-76.15,-2.79,-44.59
43,-37,-0.14,0.31,-0.93,-5.34,-14.38,-26.90
44,-37,-0.25,0.49,-0.96,26.82,-10.07,17.02
45,-38,-0.25,0.84,-0.90,69.85,-8.21,48.09
46,-44,-0.13,0.97,-0.83,124.85,-17.75,93.98
47,-38,-0.05,0.96,-0.65,117.25,-22.96,80.01
48,-53,0.01,0.87,-0.52,112.83,-28.17,65.35
49,-42,0.07,0.58,-0.26,79.18,-34.57,44.75
50,-36,0.08,0.47,-0.07,59.30,-42.13,14.17
51,-47,0.05,0.41,0.00,44.50,-44.47,5.47
52,-45,0.09,0.50,-0.27,-10.87,-19.12,4.60
53,-36,0.07,0.88,-0.32,-32.69,15.60,26.29
54,-37,0.18,1.17,-0.74,-55.44,29.95,19.17
55,-39,0.66,2.00,-1.77,-46.93,15.34,17.55
56,-43,0.54,1.47,-2.00,-88.60,18.07,-131.76
57,-39,0.08,0.43,-0.68,-52.79,34.08,-43.95
58,-41,0.07,0.17,-0.48,-79.86,30.73,-93.96
59,-37,0.06,0.01,-0.31,-112.41,26.40,-134.92
60,-35,-0.06,-0.01,-0.27,-115.50,19.53,-143.20
61,-40,-0.12,0.11,-0.44,-80.44,22.83,-113.02
62,-36,-0.22,0.33,-0.76,-21.82,15.51,-96.88
63,-35,-0.37,0.60,-1.40,80.02,6.08,-77.69
64,-35,-0.09,0.83,-1.71,226.54,-41.96,70.03
65,-38,-0.39,0.77,-1.66,230.56,-30.83,90.62
66,-45,-0.06,0.55,-0.45,128.75,-12.97,83.69
67,-44,0.05,0.51,-0.19,82.15,-9.89,38.19
68,-40,-0.01,0.51,-0.26,44.00,-10.12,26.90
69,-41,-0.02,0.70,-0.47,30.24,-0.24,24.70
70,-41,0.07,0.87,-0.69,-4.96,2.64,8.75
71,-45,0.10,1.13,-1.00,-58.67,12.05,-31.11
72,-42,0.22,1.53,-2.00,-67.58,35.02,-65.54
73,-43,-0.01,1.00,-2.00,-129.83,18.24,-112.24
74,-40,-0.25,0.86,-1.73,-157.63,11.71,-104.35
75,-39,-0.26,0.54,-1.47,-151.16,6.62,-62.97
76,-36,-0.19,0.39,-0.97,-150.11,-0.35,-3.08
77,-37,-0.02,0.35,-0.54,-133.29,-0.02,-1.67
78,-36,-0.03,-0.02,-0.31,-137.95,-31.31,-66.44
79,-33,-0.30,0.44,-0.67,-73.66,-9.60,-28.68
80,-32,-0.23,0.63,-1.47,25.12,-3.46,-37.25
81,-38,-0.23,0.75,-1.49,163.24,-46.37,79.88
82,-37,-0.27,0.47,-1.28,176.89,-8.11,53.32
83,-39,-0.33,0.40,-1.10,132.47,36.62,-15.73
84,-43,-0.36,0.48,-1.00,180.47,11.18,13.92
85,-52,-0.32,0.46,-0.90,248.44,-6.05,93.15
86,-49,-0.03,0.47,-1.06,240.51,-11.26,117.50
87,-50,-0.07,0.43,-0.90,205.32,-21.67,73.71
88,-50,-0.16,0.46,-0.90,180.69,-23.81,79.13
89,-43,0.03,0.60,-0.85,37.89,-16.09,56.77
90,-50,-0.06,0.81,-1.36,-11.99,13.83,-34.27
91,-47,-0.08,0.75,-1.76,-79.41,10.95,-101.24
92,-43,-0.27,0.43,-1.45,-137.34,0.66,-88.10
93,-47,-0.32,0.44,-0.93,-117.44,1.11,10.34
94,-37,-0.12,0.27,-0.78,-160.24,-6.77,-47.97
95,-38,-0.20,0.64,-0.91,-154.55,2.92,-43.49
96,-38,-0.15,0.52,-1.26,-39.50,-60.89,-53.46
97,-43,-0.18,0.33,-0.93,-21.21,-23.86,-57.18
98,-40,-0.32,0.13,-0.84,67.08,20.85,-59.32
99,-45,-0.25,0.14,-0.71,132.76,44.76,15.27
100,-50,0.09,0.52,-2.00,135.87,11.27,-7.48
101,-47,-0.08,0.53,-2.00,72.08,-43.47,-11.01
102,-50,-0.22,0.41,-1.87,8.51,-32.63,38.77
103,-50,-0.14,0.48,-1.37,-57.63,-27.22,108.18
104,-46,0.00,0.53,-1.14,-92.43,-17.14,89.71
105,-44,0.12,0.53,-1.04,-115.10,-12.36,27.92
106,-41,0.07,0.31,-0.78,-156.45,-23.34,-52.81
107,-43,-0.09,0.16,-0.74,-193.87,-24.22,-36.05
108,-40,-0.22,0.32,-0.86,-214.30,-10.40,-9.69
109,-37,-0.16,0.49,-1.23,-200.75,-2.18,-11.87
110,-38,-0.23,0.42,-1.31,-177.31,-23.68,-0.77
111,-40,-0.14,0.54,-1.07,-78.81,-4.31,-31.60
112,-45,-0.16,0.48,-0.85,-8.95,-23.36,-46.56
113,-44,-0.17,0.33,-0.59,45.80,-14.89,-22.21
114,-46,-0.09,0.24,-0.35,88.66,9.02,-15.02
115,-49,0.01,0.02,-0.58,198.10,38.26,56.38
116,-52,-0.03,0.17,-0.90,199.94,52.18,75.11
117,-58,0.09,0.41,-1.71,206.45,60.18,73.62
118,-61,0.14,0.36,-2.00,196.47,23.64,16.09
119,-58,0.17,0.52,-2.00,173.41,-0.53,5.63
120,-57,0.04,0.45,-2.00,162.53,-23.29,-24.29
121,-58,-0.17,0.27,-1.77,111.96,-22.08,-21.72
122,-60,-0.12,0.28,-1.06,51.69,2.49,38.08
123,-61,-0.00,0.31,-0.91,29.40,-2.68,23.25
124,-58,0.06,0.30,-0.80,10.63,-11.44,-11.06
125,-53,-0.05,0.14,-0.37,-84.02,-38.95,-38.78
126,-51,-0.15,0.25,-0.70,-121.89,-15.15,-7.87
127,-49,0.04,0.48,-1.99,-125.11,-12.73,13.63
128,-49,-0.13,0.48,-2.00,-118.79,-32.61,-34.22
129,-51,-0.03,0.33,-2.00,-167.44,-49.38,-45.81
130,-45,-0.13,0.14,-2.00,-250.14,-31.75,-47.20
131,-46,-0.27,0.18,-1.64,-250.14,-27.00,-27.27
132,-46,-0.12,0.23,-0.72,-206.29,-5.48,4.27
133,-45,-0.04,0.29,-0.49,-162.62,-0.08,8.34
134,-43,-0.01,0.24,-0.41,-131.20,1.99,0.23
135,-41,0.00,0.15,-0.35,-121.59,-0.46,-9.79
136,-42,0.05,0.43,-1.15,198.95,8.80,-18.22
137,-43,-0.06,0.32,-1.01,220.80,5.18,-31.24
138,-43,-0.08,0.18,-1.09,250.13,-1.74,-30.45
139,-46,-0.24,0.03,-1.11,250.13,-5.88,6.47
140,-56,-0.06,-0.05,-0.89,244.24,-21.64,62.05
141,-64,-0.05,-0.05,-1.25,193.43,-3.81,115.86
142,-59,0.00,-0.02,-2.00,220.95,5.94,82.47
143,-61,-0.07,-0.03,-2.00,157.16,2.21,89.18
144,-61,0.03,-0.03,-1.61,90.55,13.31,31.38
145,-57,-0.22,-0.05,-1.26,48.79,23.67,12.56
146,-61,-0.20,0.06,-1.07,22.83,30.22,41.38
147,-61,-0.08,0.19,-0.95,28.37,24.97,45.59
148,-59,-0.08,0.19,-0.90,33.48,23.53,44.44
149,-57,-0.02,0.23,-0.81,28.04,18.33,37.33
150,-54,0.08,0.27,-2.00,-52.73,18.93,-116.47
151,-63,0.01,0.11,-2.00,-47.40,-50.43,-144.64
152,-49,0.09,-0.23,-2.00,-112.05,-47.68,-137.05
153,-49,-0.10,-0.36,-2.00,-172.12,-81.69,-93.06
154,-47,-0.18,-0.31,-1.77,-209.70,-66.34,-48.59
155,-45,-0.16,-0.20,-1.78,-230.44,-50.25,-23.55
156,-46,-0.05,-0.06,-1.54,-213.37,-43.31,-8.82
157,-40,0.07,-0.01,-0.73,-164.59,-55.47,-21.25
158,-39,0.08,-0.01,-0.46,-161.47,-59.64,-42.88
159,-40,0.06,-0.06,-0.31,-178.20,-62.72,-60.18
160,-41,0.04,-0.09,-0.30,-197.58,-61.72,-63.10
161,-41,-0.03,0.01,-0.39,-188.52,-50.35,-52.85
162,-40,-0.18,0.26,-0.46,-131.27,-36.15,-35.18
163,-43,-0.20,0.53,-0.75,117.29,23.85,52.15
164,-43,-0.04,0.18,-0.91,166.60,33.17,-11.02
165,-42,-0.10,0.16,-0.72,177.98,41.73,-4.27
166,-42,-0.13,0.13,-0.63,177.02,54.33,-6.34
167,-45,-0.21,0.20,-0.68,161.97,52.21,7.89
168,-45,-0.11,0.49,-1.34,161.16,76.90,39.21
169,-46,0.03,0.63,-2.00,176.89,62.11,21.09
170,-50,-0.10,0.60,-2.00,167.38,31.11,8.44
171,-51,-0.15,0.47,-2.00,136.43,21.02,12.04
172,-52,-0.18,0.34,-1.74,97.49,28.67,52.92
173,-54,-0.11,0.35,-1.46,73.65,35.03,82.81
174,-56,-0.07,0.37,-1.29,67.96,35.56,76.89
175,-61,-0.11,0.23,-0.82,14.10,2.67,-4.47
176,-61,-0.15,0.20,-1.04,25.35,-11.88,-6.83
177,-64,-0.21,0.12,-1.00,44.67,-42.07,18.56
178,-59,-0.23,-0.01,-1.39,25.15,-47.03,67.89
179,-56,-0.23,-0.05,-1.33,1.11,-46.68,119.80
180,-49,-0.14,0.07,-1.31,-53.68,-33.62,156.65
181,-48,-0.00,0.10,-1.11,-99.09,-12.26,124.44
182,-46,0.06,0.25,-1.27,-172.22,12.21,-17.23
183,-44,0.05,0.32,-1.42,-164.58,0.83,-73.96
184,-41,-0.05,0.36,-1.29,-134.75,-4.75,-109.27
185,-40,-0.08,0.32,-1.19,-129.76,1.77,-115.70
186,-38,-0.11,0.35,-1.06,-132.11,8.44,-116.97
187,-36,-0.19,0.43,-0.86,-128.92,28.85,-99.07
188,-35,-0.19,0.50,-0.79,-123.03,36.58,-94.60
189,-35,-0.19,0.53,-0.73,-111.49,40.10,-100.37
190,-33,-0.23,0.56,-0.64,-91.00,57.66,-97.33
191,-32,-0.23,0.54,-0.64,-80.89,69.31,-94.89
192,-31,-0.23,0.61,-0.70,-71.94,82.93,-96.91
193,-31,-0.26,0.66,-0.66,-75.00,91.21,-88.34
194,-31,-0.27,0.66,-0.63,-76.47,96.08,-93.66
195,-31,-0.30,0.66,-0.66,-70.65,93.63,-96.06
196,-31,-0.27,0.66,-0.68,-64.52,88.48,-92.57
197,-32,-0.27,0.62,-0.61,-62.00,92.26,-92.34
198,-32,-0.31,0.55,-0.60,-53.54,95.61,-87.05
199,-34,-0.33,0.52,-0.61,-50.27,94.41,-69.14
200,-35,-0.32,0.55,-0.56,-43.36,97.24,-56.14
201,-34,-0.31,0.62,-0.66,-33.45,100.27,-48.80
202,-34,-0.29,0.72,-0.79,-23.13,99.93,-40.76
203,-34,-0.28,0.76,-0.87,-11.31,96.05,-38.46
204,-35,-0.21,0.70,-0.84,14.64,49.68,-17.28
205,-33,-0.19,0.71,-0.95,11.67,26.56,-34.14
206,-32,-0.20,0.68,-0.89,4.47,19.94,-40.42
207,-31,-0.24,0.62,-0.83,8.83,5.95,-9.26
208,-31,-0.23,0.60,-0.87,4.03,6.24,-15.66
209,-30,-0.23,0.59,-0.84,1.74,5.98,-17.34
210,-31,-0.29,0.56,-0.85,3.27,5.79,-19.87
211,-34,-0.27,0.54,-0.84,3.86,2.50,-18.18
212,-35,-0.27,0.53,-0.82,5.11,0.40,-18.82
213,-35,-0.28,0.51,-0.82,5.44,0.11,-15.16
214,-34,-0.29,0.53,-0.81,10.05,1.40,-8.88
215,-33,-0.28,0.54,-0.84,14.47,4.52,-7.18
216,-33,-0.28,0.56,-0.87,11.53,6.06,-8.97
217,-34,-0.26,0.51,-0.90,2.88,5.86,-24.82
218,-34,-0.29,0.49,-0.85,3.53,6.39,-17.40
219,-34,-0.28,0.49,-0.87,7.06,7.34,-10.16
220,-34,-0.26,0.49,-0.89,5.51,6.23,-5.82
221,-34,-0.23,0.50,-0.88,5.37,5.15,-8.47
222,-35,-0.24,0.50,-0.91,4.31,2.31,-13.16
223,-35,-0.27,0.48,-0.93,1.18,-0.05,-11.01
224,-35,-0.28,0.47,-0.90,5.96,-3.85,-2.79
225,-35,-0.27,0.46,-0.91,9.85,-6.47,7.27
226,-34,-0.25,0.48,-0.89,8.63,-6.23,12.30
227,-34,-0.25,0.51,-0.91,10.15,-5.83,7.99
228,-34,-0.24,0.52,-0.93,6.74,-5.83,2.24
229,-34,-0.27,0.49,-0.91,3.47,-7.20,-2.80
230,-35,-0.29,0.48,-0.88,5.42,-7.73,4.89
231,-34,-0.27,0.49,-0.88,5.01,-6.33,6.99
232,-34,-0.26,0.50,-0.88,1.42,-5.25,3.52
233,-34,-0.25,0.52,-0.88,0.66,-5.78,-1.36
234,-34,-0.27,0.51,-0.91,0.78,-6.64,-3.95
235,-34,-0.28,0.50,-0.92,0.62,-8.91,-2.94
236,-35,-0.28,0.49,-0.92,-0.95,-10.76,0.47
237,-35,-0.28,0.49,-0.90,-1.63,-12.30,5.15
238,-34,-0.28,0.47,-0.89,-2.05,-12.76,7.99
239,-34,-0.27,0.50,-0.88,1.02,-12.85,8.02
240,-34,-0.26,0.49,-0.91,1.56,-12.88,-0.00
241,-34,-0.28,0.51,-0.89,4.02,-13.24,8.06
242,-34,-0.29,0.50,-0.88,3.17,-13.89,4.47
243,-34,-0.30,0.50,-0.87,6.76,-13.60,4.43
244,-34,-0.30,0.50,-0.84,5.79,-10.59,5.24
